-22,33,nvAq39yIReb3T+lghmyDffgIwAE=,hgy1WibPRdyLHFtwmafFGPIagg0=
-18,34,nvAq39yIReb3T+lghmyDffgIwAE=,NBKFSoh3Hxv5laUPNHRIh0QVIms=
-25,35,nvAq39yIReb3T+lghmyDffgIwAE=,tCnfcRGz7e8zp8txxeCVWRBY95Q=
-24,35,nvAq39yIReb3T+lghmyDffgIwAE=,aS2Lx9cRJJs7yCghAOqyy3Cmxhs=
-20,34,nvAq39yIReb3T+lghmyDffgIwAE=,xpLR7rFrMARKrOi/FYdEBeFF0tk=
-23,34,nvAq39yIReb3T+lghmyDffgIwAE=,aS2Lx9cRJJs7yCghAOqyy3Cmxhs=
-22,32,z1nPcKpxPdEfHiHzaFHuqezrY0E=,hgy1WibPRdyLHFtwmafFGPIagg0=
-23,33,yj+3PErcdbFo/jl/5sz8MXVi5kc=,SQ/gqOE8/bVRAoRoGr0suQVkGI4=
-23,32,yj+3PErcdbFo/jl/5sz8MXVi5kc=,SQ/gqOE8/bVRAoRoGr0suQVkGI4=
-25,34,yj+3PErcdbFo/jl/5sz8MXVi5kc=,tCnfcRGz7e8zp8txxeCVWRBY95Q=
-25,33,NzITSn4PACrRA54ilzLDzARqetA=,2ntXwFSUxtzu0W76L/ibmf7lJD4=
-24,34,Dxzqpf0dhD6QyMPSaTxsDmykMX8=,aS2Lx9cRJJs7yCghAOqyy3Cmxhs=
-24,33,Dxzqpf0dhD6QyMPSaTxsDmykMX8=,SQ/gqOE8/bVRAoRoGr0suQVkGI4=
-25,32,YLrm6g47UOfILTNoM1AxunrbPKY=,2ntXwFSUxtzu0W76L/ibmf7lJD4=
-24,32,YLrm6g47UOfILTNoM1AxunrbPKY=,SQ/gqOE8/bVRAoRoGr0suQVkGI4=
-26,35,YLrm6g47UOfILTNoM1AxunrbPKY=,tCnfcRGz7e8zp8txxeCVWRBY95Q=
-27,35,YLrm6g47UOfILTNoM1AxunrbPKY=,pYtzBxTQbqdVRMVJtxaNrcal0VY=
-26,34,mIVMeAISXOJnDn7D2c7UMXDct+4=,tCnfcRGz7e8zp8txxeCVWRBY95Q=
-29,32,mIVMeAISXOJnDn7D2c7UMXDct+4=,oQz+XN8tymaI6xk+M7eWU/hJneo=
-27,34,mIVMeAISXOJnDn7D2c7UMXDct+4=,pYtzBxTQbqdVRMVJtxaNrcal0VY=
-27,33,mIVMeAISXOJnDn7D2c7UMXDct+4=,ofKznQQgniCx01dQKrQxZElXZS0=
-28,32,Mcs7mHgArWPbDrYpYZ5dOQuPGJQ=,ofKznQQgniCx01dQKrQxZElXZS0=
-27,32,Mcs7mHgArWPbDrYpYZ5dOQuPGJQ=,ofKznQQgniCx01dQKrQxZElXZS0=
-26,33,Mcs7mHgArWPbDrYpYZ5dOQuPGJQ=,2ntXwFSUxtzu0W76L/ibmf7lJD4=
-26,32,Mcs7mHgArWPbDrYpYZ5dOQuPGJQ=,2ntXwFSUxtzu0W76L/ibmf7lJD4=
-32,37,Mcs7mHgArWPbDrYpYZ5dOQuPGJQ=,99plOxPOoK9zYmVFhhPiyLz2gCE=
-31,37,I33Q94pdicXmMNhAQyAWotccPv4=,99plOxPOoK9zYmVFhhPiyLz2gCE=
-29,37,I33Q94pdicXmMNhAQyAWotccPv4=,tIiC2rN7aMy5ug7gXuNZCPSqdTU=
-30,37,I33Q94pdicXmMNhAQyAWotccPv4=,tIiC2rN7aMy5ug7gXuNZCPSqdTU=
-30,32,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,oQz+XN8tymaI6xk+M7eWU/hJneo=
-29,33,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,oQz+XN8tymaI6xk+M7eWU/hJneo=
-31,32,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,glahGvZhG53mbqiKBN0T9ayIsZU=
-29,36,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,tIiC2rN7aMy5ug7gXuNZCPSqdTU=
-30,33,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,oQz+XN8tymaI6xk+M7eWU/hJneo=
-29,35,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,pZhK6mt5PQguECck62Q76kGPvuw=
-28,35,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,pYtzBxTQbqdVRMVJtxaNrcal0VY=
-32,32,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,glahGvZhG53mbqiKBN0T9ayIsZU=
-31,33,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,glahGvZhG53mbqiKBN0T9ayIsZU=
-28,34,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,pYtzBxTQbqdVRMVJtxaNrcal0VY=
-32,33,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,glahGvZhG53mbqiKBN0T9ayIsZU=
-28,33,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,ofKznQQgniCx01dQKrQxZElXZS0=
-31,35,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,SkUFeAvLr6cQ6Ir3yESRWw5qups=
-31,36,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,99plOxPOoK9zYmVFhhPiyLz2gCE=
-32,36,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,99plOxPOoK9zYmVFhhPiyLz2gCE=
-30,36,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,tIiC2rN7aMy5ug7gXuNZCPSqdTU=
-32,35,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,SkUFeAvLr6cQ6Ir3yESRWw5qups=
-29,34,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,pZhK6mt5PQguECck62Q76kGPvuw=
-31,34,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,SkUFeAvLr6cQ6Ir3yESRWw5qups=
-32,34,VMVCAGVJAn2L1I7D2kpEEAXp7d8=,SkUFeAvLr6cQ6Ir3yESRWw5qups=
-30,35,yo4qPYfsmvVcsnvXYPGSu3lJnGs=,pZhK6mt5PQguECck62Q76kGPvuw=
-30,34,yo4qPYfsmvVcsnvXYPGSu3lJnGs=,pZhK6mt5PQguECck62Q76kGPvuw=
-11,35,bg76mux4UfFtPHNE7SwWy/YSk1Y=,R6gzS5AYaE3k/ZUQ4n1Ke0cqQs0=
-11,32,lProfs3cuIDAZjsELwyLums5KiE=,miCOdlzOGKEQpPChvemoPkvHb0w=
-11,33,lProfs3cuIDAZjsELwyLums5KiE=,miCOdlzOGKEQpPChvemoPkvHb0w=
-11,34,lProfs3cuIDAZjsELwyLums5KiE=,R6gzS5AYaE3k/ZUQ4n1Ke0cqQs0=
-16,32,I5kIG557VO3QQ4vg6bYG4PUoduQ=,2HbO8jUbFtayxu/F+4LXzeUXtrc=
-16,34,eeDTFZLogV5WeTT0h9Irxv3eCeY=,kproKvWjaGXJDdYV3m+MY7/buP0=
-13,37,eeDTFZLogV5WeTT0h9Irxv3eCeY=,7VykzEEXod8/ENNjD8B4Hb1YNtk=
-13,35,eeDTFZLogV5WeTT0h9Irxv3eCeY=,4rsroT/yI9pButDwXTtYK4o2eng=
-13,36,eeDTFZLogV5WeTT0h9Irxv3eCeY=,7VykzEEXod8/ENNjD8B4Hb1YNtk=
-12,35,eeDTFZLogV5WeTT0h9Irxv3eCeY=,R6gzS5AYaE3k/ZUQ4n1Ke0cqQs0=
-16,33,eeDTFZLogV5WeTT0h9Irxv3eCeY=,2HbO8jUbFtayxu/F+4LXzeUXtrc=
-12,32,4leksMT5you54YYBhKN6d27uTe0=,miCOdlzOGKEQpPChvemoPkvHb0w=
-13,34,bEmMHwf9VQZ4WKf2wlMyPhbeOWM=,4rsroT/yI9pButDwXTtYK4o2eng=
-1,37,bEmMHwf9VQZ4WKf2wlMyPhbeOWM=,F7OlXK18ZRtSqy95sZlsmrwBbis=
-12,34,bEmMHwf9VQZ4WKf2wlMyPhbeOWM=,R6gzS5AYaE3k/ZUQ4n1Ke0cqQs0=
-15,33,bEmMHwf9VQZ4WKf2wlMyPhbeOWM=,2HbO8jUbFtayxu/F+4LXzeUXtrc=
-14,34,bEmMHwf9VQZ4WKf2wlMyPhbeOWM=,4rsroT/yI9pButDwXTtYK4o2eng=
-12,33,bEmMHwf9VQZ4WKf2wlMyPhbeOWM=,miCOdlzOGKEQpPChvemoPkvHb0w=
-16,36,enlG9GcNm+YLeTNknKOqUmOUvEg=,Ffyl9s1Fm/wg39eRxZahV2Qucb4=
-15,32,enlG9GcNm+YLeTNknKOqUmOUvEg=,2HbO8jUbFtayxu/F+4LXzeUXtrc=
-14,35,enlG9GcNm+YLeTNknKOqUmOUvEg=,4rsroT/yI9pButDwXTtYK4o2eng=
-15,37,enlG9GcNm+YLeTNknKOqUmOUvEg=,Ffyl9s1Fm/wg39eRxZahV2Qucb4=
-16,37,enlG9GcNm+YLeTNknKOqUmOUvEg=,Ffyl9s1Fm/wg39eRxZahV2Qucb4=
-13,33,enlG9GcNm+YLeTNknKOqUmOUvEg=,6FG4UX3IeNCfFZ9H2byRKoX33KE=
-15,35,enlG9GcNm+YLeTNknKOqUmOUvEg=,kproKvWjaGXJDdYV3m+MY7/buP0=
-16,35,enlG9GcNm+YLeTNknKOqUmOUvEg=,kproKvWjaGXJDdYV3m+MY7/buP0=
-14,33,DNeffS5hMKe7K9YyxbOMsHS1jRg=,6FG4UX3IeNCfFZ9H2byRKoX33KE=
-14,36,DNeffS5hMKe7K9YyxbOMsHS1jRg=,7VykzEEXod8/ENNjD8B4Hb1YNtk=
-13,32,DNeffS5hMKe7K9YyxbOMsHS1jRg=,6FG4UX3IeNCfFZ9H2byRKoX33KE=
-15,36,DNeffS5hMKe7K9YyxbOMsHS1jRg=,Ffyl9s1Fm/wg39eRxZahV2Qucb4=
-14,37,DNeffS5hMKe7K9YyxbOMsHS1jRg=,7VykzEEXod8/ENNjD8B4Hb1YNtk=
-14,32,DNeffS5hMKe7K9YyxbOMsHS1jRg=,6FG4UX3IeNCfFZ9H2byRKoX33KE=
-15,34,4F5R4gpFcoEtgzzx6QQ1Ccngld4=,kproKvWjaGXJDdYV3m+MY7/buP0=
-1,32,PDKaaBcjU4rceNKPV6Xj67SC9bo=,yNOqW58dalxihJ3QvEtSZ0y0r+s=
-1,34,3BrSVFZu4M69aRJqFdaDqri+rO8=,CxA7gmuSM77r6ofzjLnygtwgpSI=
-1,33,jsxZ40RNVzLgeYP/0ft6Kn12LKc=,yNOqW58dalxihJ3QvEtSZ0y0r+s=
-1,36,jsxZ40RNVzLgeYP/0ft6Kn12LKc=,F7OlXK18ZRtSqy95sZlsmrwBbis=
-1,35,jsxZ40RNVzLgeYP/0ft6Kn12LKc=,CxA7gmuSM77r6ofzjLnygtwgpSI=
-3,37,2wLeHJcfM8g8b2CDHVIeVg6AzU4=,ho0Tj6PePjvpUfd5+FFfNdNKa1Y=
-2,37,2wLeHJcfM8g8b2CDHVIeVg6AzU4=,F7OlXK18ZRtSqy95sZlsmrwBbis=
-8,32,2wLeHJcfM8g8b2CDHVIeVg6AzU4=,ijPk9ozSspd8V/oHfJUVI2Q7fx0=
-3,32,2wLeHJcfM8g8b2CDHVIeVg6AzU4=,Lv0DpwGEHJP6mmFSS2RmHna5cfI=
-2,32,zIkYPVIYOYzKcysYmb/1IrkQFB4=,yNOqW58dalxihJ3QvEtSZ0y0r+s=
-8,33,zIkYPVIYOYzKcysYmb/1IrkQFB4=,ijPk9ozSspd8V/oHfJUVI2Q7fx0=
-8,34,zIkYPVIYOYzKcysYmb/1IrkQFB4=,OcOoWGubIzoV4Xq0uLZicBLnWEg=
-8,36,zIkYPVIYOYzKcysYmb/1IrkQFB4=,jHl1p74vlUfm07Hgdvjo4CEcbME=
-8,35,zIkYPVIYOYzKcysYmb/1IrkQFB4=,OcOoWGubIzoV4Xq0uLZicBLnWEg=
-8,37,zIkYPVIYOYzKcysYmb/1IrkQFB4=,jHl1p74vlUfm07Hgdvjo4CEcbME=
-2,36,zIkYPVIYOYzKcysYmb/1IrkQFB4=,F7OlXK18ZRtSqy95sZlsmrwBbis=
-2,35,SL8QtppGGd4cXca1Oz8bLm2rAAQ=,CxA7gmuSM77r6ofzjLnygtwgpSI=
-7,37,SL8QtppGGd4cXca1Oz8bLm2rAAQ=,jHl1p74vlUfm07Hgdvjo4CEcbME=
-5,37,SL8QtppGGd4cXca1Oz8bLm2rAAQ=,hre6UrfJ/4dJmYwec+VZwETud+o=
-6,37,SL8QtppGGd4cXca1Oz8bLm2rAAQ=,hre6UrfJ/4dJmYwec+VZwETud+o=
-4,37,SL8QtppGGd4cXca1Oz8bLm2rAAQ=,ho0Tj6PePjvpUfd5+FFfNdNKa1Y=
-3,33,SL8QtppGGd4cXca1Oz8bLm2rAAQ=,Lv0DpwGEHJP6mmFSS2RmHna5cfI=
-3,34,RcnWo1ZHux3gxM4N1c5b6/IPIBY=,7BNQ5OilT7+j2cvVt0vj/dY9XWI=
-2,33,RcnWo1ZHux3gxM4N1c5b6/IPIBY=,yNOqW58dalxihJ3QvEtSZ0y0r+s=
-7,32,RcnWo1ZHux3gxM4N1c5b6/IPIBY=,ijPk9ozSspd8V/oHfJUVI2Q7fx0=
-3,36,RcnWo1ZHux3gxM4N1c5b6/IPIBY=,ho0Tj6PePjvpUfd5+FFfNdNKa1Y=
-5,32,RcnWo1ZHux3gxM4N1c5b6/IPIBY=,kIcu1VJNmOYA9Lzkesdz3IJyPiA=
-3,35,RcnWo1ZHux3gxM4N1c5b6/IPIBY=,7BNQ5OilT7+j2cvVt0vj/dY9XWI=
-6,32,RcnWo1ZHux3gxM4N1c5b6/IPIBY=,kIcu1VJNmOYA9Lzkesdz3IJyPiA=
-4,32,RcnWo1ZHux3gxM4N1c5b6/IPIBY=,Lv0DpwGEHJP6mmFSS2RmHna5cfI=
-2,34,RcnWo1ZHux3gxM4N1c5b6/IPIBY=,CxA7gmuSM77r6ofzjLnygtwgpSI=
-5,34,qaJTrC7VR3Y0dtHeUKfjoIKZBH4=,IgAf/Ne9IjhmgoSrNrhBdp1Sk1Q=
-7,33,qaJTrC7VR3Y0dtHeUKfjoIKZBH4=,ijPk9ozSspd8V/oHfJUVI2Q7fx0=
-5,33,qaJTrC7VR3Y0dtHeUKfjoIKZBH4=,kIcu1VJNmOYA9Lzkesdz3IJyPiA=
-6,33,qaJTrC7VR3Y0dtHeUKfjoIKZBH4=,kIcu1VJNmOYA9Lzkesdz3IJyPiA=
-7,35,qaJTrC7VR3Y0dtHeUKfjoIKZBH4=,OcOoWGubIzoV4Xq0uLZicBLnWEg=
-4,33,qaJTrC7VR3Y0dtHeUKfjoIKZBH4=,Lv0DpwGEHJP6mmFSS2RmHna5cfI=
-5,36,qaJTrC7VR3Y0dtHeUKfjoIKZBH4=,hre6UrfJ/4dJmYwec+VZwETud+o=
-6,36,qaJTrC7VR3Y0dtHeUKfjoIKZBH4=,hre6UrfJ/4dJmYwec+VZwETud+o=
-5,35,qaJTrC7VR3Y0dtHeUKfjoIKZBH4=,IgAf/Ne9IjhmgoSrNrhBdp1Sk1Q=
-4,34,qaJTrC7VR3Y0dtHeUKfjoIKZBH4=,7BNQ5OilT7+j2cvVt0vj/dY9XWI=
-7,34,qaJTrC7VR3Y0dtHeUKfjoIKZBH4=,OcOoWGubIzoV4Xq0uLZicBLnWEg=
-4,35,pxISuevyhDvuGF69ikwxorP0JlM=,7BNQ5OilT7+j2cvVt0vj/dY9XWI=
-6,34,pxISuevyhDvuGF69ikwxorP0JlM=,IgAf/Ne9IjhmgoSrNrhBdp1Sk1Q=
-6,35,pxISuevyhDvuGF69ikwxorP0JlM=,IgAf/Ne9IjhmgoSrNrhBdp1Sk1Q=
-4,36,pxISuevyhDvuGF69ikwxorP0JlM=,ho0Tj6PePjvpUfd5+FFfNdNKa1Y=
-7,36,pxISuevyhDvuGF69ikwxorP0JlM=,jHl1p74vlUfm07Hgdvjo4CEcbME=
