32,7,RXxNiKE/1OZ64LYMTMiOJU/kiWk=,/iwPAd7VrW5m8PBjO6F64pRrwR4=
34,7,RXxNiKE/1OZ64LYMTMiOJU/kiWk=,mcOdUvQgJMUyVrWjW6TI1PwegMc=
34,12,RXxNiKE/1OZ64LYMTMiOJU/kiWk=,Z9eyyIb97npw7s7zNbDFjXC3jCA=
33,8,RXxNiKE/1OZ64LYMTMiOJU/kiWk=,QQ8aH89VHJ7xjTWhxKwwoY+x4v4=
34,8,RXxNiKE/1OZ64LYMTMiOJU/kiWk=,QAwblgsbwjQTIFcNAHLyWIRI1es=
32,11,RXxNiKE/1OZ64LYMTMiOJU/kiWk=,lOCJcs4PCjNq3jtu9LDD0mTfrhA=
32,8,RXxNiKE/1OZ64LYMTMiOJU/kiWk=,QQ8aH89VHJ7xjTWhxKwwoY+x4v4=
33,12,AFvX0qLMR/cdKJeINIuGf2Qadmg=,zVE+LGPnfINqXnxgZnw9KoSuUsQ=
32,12,AFvX0qLMR/cdKJeINIuGf2Qadmg=,zVE+LGPnfINqXnxgZnw9KoSuUsQ=
33,10,NybrjnzWAnevSRBJK75k80YAyIk=,lOCJcs4PCjNq3jtu9LDD0mTfrhA=
32,10,J9FqcGmG4C7N9gID6xW3Df0mCvo=,lOCJcs4PCjNq3jtu9LDD0mTfrhA=
34,11,J9FqcGmG4C7N9gID6xW3Df0mCvo=,pHB4RWFWPk4QPwyfpY3WPDePu5Y=
33,9,KILvEZIoGB6GwV1WHH/gu2NJWjo=,QQ8aH89VHJ7xjTWhxKwwoY+x4v4=
32,9,KILvEZIoGB6GwV1WHH/gu2NJWjo=,QQ8aH89VHJ7xjTWhxKwwoY+x4v4=
34,10,KILvEZIoGB6GwV1WHH/gu2NJWjo=,pHB4RWFWPk4QPwyfpY3WPDePu5Y=
34,9,KILvEZIoGB6GwV1WHH/gu2NJWjo=,QAwblgsbwjQTIFcNAHLyWIRI1es=
33,6,zCqtNnBSE45EH2E86GnG17Bux9w=,/iwPAd7VrW5m8PBjO6F64pRrwR4=
32,6,zCqtNnBSE45EH2E86GnG17Bux9w=,/iwPAd7VrW5m8PBjO6F64pRrwR4=
32,0,zCqtNnBSE45EH2E86GnG17Bux9w=,nDhVmpZ9TlLy9Umlm0Yz1BX5ZbU=
35,0,zCqtNnBSE45EH2E86GnG17Bux9w=,sR58M4CAGjRY+5deFD7k7tC2LHo=
34,0,zCqtNnBSE45EH2E86GnG17Bux9w=,sR58M4CAGjRY+5deFD7k7tC2LHo=
33,5,zCqtNnBSE45EH2E86GnG17Bux9w=,3hROKGSs9HNIPwaYxFjOG4SRwK0=
33,0,zCqtNnBSE45EH2E86GnG17Bux9w=,nDhVmpZ9TlLy9Umlm0Yz1BX5ZbU=
35,1,zCqtNnBSE45EH2E86GnG17Bux9w=,sR58M4CAGjRY+5deFD7k7tC2LHo=
34,1,zCqtNnBSE45EH2E86GnG17Bux9w=,sR58M4CAGjRY+5deFD7k7tC2LHo=
35,3,zCqtNnBSE45EH2E86GnG17Bux9w=,ijM1b7Io+eIzZPnwGcLrOesjy+I=
34,3,zCqtNnBSE45EH2E86GnG17Bux9w=,ijM1b7Io+eIzZPnwGcLrOesjy+I=
32,1,zCqtNnBSE45EH2E86GnG17Bux9w=,nDhVmpZ9TlLy9Umlm0Yz1BX5ZbU=
32,5,zCqtNnBSE45EH2E86GnG17Bux9w=,3hROKGSs9HNIPwaYxFjOG4SRwK0=
34,6,zCqtNnBSE45EH2E86GnG17Bux9w=,mcOdUvQgJMUyVrWjW6TI1PwegMc=
34,5,zCqtNnBSE45EH2E86GnG17Bux9w=,OifnoO/sAYhXSNzOSPyQ5fiXLjc=
32,3,8e39uvIxRBRn38nofjhQ6+9ldvg=,/gqu09//VpMl+gUzWEl66bPGCeY=
33,1,8e39uvIxRBRn38nofjhQ6+9ldvg=,nDhVmpZ9TlLy9Umlm0Yz1BX5ZbU=
35,2,8e39uvIxRBRn38nofjhQ6+9ldvg=,ijM1b7Io+eIzZPnwGcLrOesjy+I=
34,2,8e39uvIxRBRn38nofjhQ6+9ldvg=,ijM1b7Io+eIzZPnwGcLrOesjy+I=
32,4,8e39uvIxRBRn38nofjhQ6+9ldvg=,3hROKGSs9HNIPwaYxFjOG4SRwK0=
33,3,8e39uvIxRBRn38nofjhQ6+9ldvg=,/gqu09//VpMl+gUzWEl66bPGCeY=
35,4,8e39uvIxRBRn38nofjhQ6+9ldvg=,OifnoO/sAYhXSNzOSPyQ5fiXLjc=
34,4,8e39uvIxRBRn38nofjhQ6+9ldvg=,OifnoO/sAYhXSNzOSPyQ5fiXLjc=
32,2,8e39uvIxRBRn38nofjhQ6+9ldvg=,/gqu09//VpMl+gUzWEl66bPGCeY=
33,4,8e39uvIxRBRn38nofjhQ6+9ldvg=,3hROKGSs9HNIPwaYxFjOG4SRwK0=
33,2,8e39uvIxRBRn38nofjhQ6+9ldvg=,/gqu09//VpMl+gUzWEl66bPGCeY=
35,16,/Dkbm50BThvVq95LKUcU+VhMxiI=,9h/c1KbG4TiIAunwavslKTDWu24=
35,17,Pv4iQSSYvMctjJ/zUPBrjMQDqg4=,9h/c1KbG4TiIAunwavslKTDWu24=
35,18,Pv4iQSSYvMctjJ/zUPBrjMQDqg4=,jS2CQO3koRq4Gf7q5in8pagmzcE=
33,16,jSX3Rk2L2RhOYBljf5GC7/e0+Io=,VYbg8gcxbPv5ALtPTEosdblz04U=
32,16,m1SOaLVfOh7KEJ4vDw9aiu87Bp8=,VYbg8gcxbPv5ALtPTEosdblz04U=
34,16,m1SOaLVfOh7KEJ4vDw9aiu87Bp8=,9h/c1KbG4TiIAunwavslKTDWu24=
35,19,m1SOaLVfOh7KEJ4vDw9aiu87Bp8=,jS2CQO3koRq4Gf7q5in8pagmzcE=
35,20,m1SOaLVfOh7KEJ4vDw9aiu87Bp8=,jUKrBqO6ZAiGOKBr6d5Br4lFcjQ=
32,17,xlowACbeP0EbdWjUngYMQZUBZN0=,VYbg8gcxbPv5ALtPTEosdblz04U=
34,17,xlowACbeP0EbdWjUngYMQZUBZN0=,9h/c1KbG4TiIAunwavslKTDWu24=
33,18,xlowACbeP0EbdWjUngYMQZUBZN0=,7SC23sb15qf/YAQeF/fMwiho4/I=
35,22,PLarMdsRvJPzcKDUv8/4/42g7tQ=,yn/agihm/olCPwP3D1dy5N+FeSY=
35,21,PLarMdsRvJPzcKDUv8/4/42g7tQ=,jUKrBqO6ZAiGOKBr6d5Br4lFcjQ=
32,18,PLarMdsRvJPzcKDUv8/4/42g7tQ=,7SC23sb15qf/YAQeF/fMwiho4/I=
33,17,PLarMdsRvJPzcKDUv8/4/42g7tQ=,VYbg8gcxbPv5ALtPTEosdblz04U=
34,18,PLarMdsRvJPzcKDUv8/4/42g7tQ=,jS2CQO3koRq4Gf7q5in8pagmzcE=
35,24,PLarMdsRvJPzcKDUv8/4/42g7tQ=,5Qq9sTOcvYFcZwo3XVsZR+EW2/U=
35,23,PLarMdsRvJPzcKDUv8/4/42g7tQ=,yn/agihm/olCPwP3D1dy5N+FeSY=
32,20,sMUKfdIpP5xjo0DHvD1m2nP3PkU=,cwJhLQ0pnMUFI7cT8lwxPgkESOE=
33,19,sMUKfdIpP5xjo0DHvD1m2nP3PkU=,7SC23sb15qf/YAQeF/fMwiho4/I=
32,19,K5v7WhR5jsgIpEY/076wxLZWAqQ=,7SC23sb15qf/YAQeF/fMwiho4/I=
34,20,K5v7WhR5jsgIpEY/076wxLZWAqQ=,jUKrBqO6ZAiGOKBr6d5Br4lFcjQ=
34,19,eG0u7gDQcrj7s0xhFpdF7nkFT6o=,jS2CQO3koRq4Gf7q5in8pagmzcE=
33,20,eG0u7gDQcrj7s0xhFpdF7nkFT6o=,cwJhLQ0pnMUFI7cT8lwxPgkESOE=
35,26,eG0u7gDQcrj7s0xhFpdF7nkFT6o=,WhbR//K/g4q/pp81SjQBIUlB50E=
35,25,eG0u7gDQcrj7s0xhFpdF7nkFT6o=,5Qq9sTOcvYFcZwo3XVsZR+EW2/U=
34,22,wYx8uQJzmhNkQSm5o8d69Mo0PZw=,yn/agihm/olCPwP3D1dy5N+FeSY=
34,21,1na0WvICPUTXmjA8JtcoUBRC1rg=,jUKrBqO6ZAiGOKBr6d5Br4lFcjQ=
33,22,1na0WvICPUTXmjA8JtcoUBRC1rg=,K5Wwf1Vixcv11ixRo82TxV/3QZQ=
33,24,1na0WvICPUTXmjA8JtcoUBRC1rg=,kReo2QR1kVLK559qk7Mi7cVX4Mw=
33,21,v2vSCFuL5gybkSylLuYu7h553QQ=,cwJhLQ0pnMUFI7cT8lwxPgkESOE=
32,24,v2vSCFuL5gybkSylLuYu7h553QQ=,kReo2QR1kVLK559qk7Mi7cVX4Mw=
32,22,v2vSCFuL5gybkSylLuYu7h553QQ=,K5Wwf1Vixcv11ixRo82TxV/3QZQ=
34,23,v2vSCFuL5gybkSylLuYu7h553QQ=,yn/agihm/olCPwP3D1dy5N+FeSY=
32,25,v2vSCFuL5gybkSylLuYu7h553QQ=,kReo2QR1kVLK559qk7Mi7cVX4Mw=
33,23,v2vSCFuL5gybkSylLuYu7h553QQ=,K5Wwf1Vixcv11ixRo82TxV/3QZQ=
33,26,v2vSCFuL5gybkSylLuYu7h553QQ=,mcOdUvQgJMUyVrWjW6TI1PwegMc=
32,21,v2vSCFuL5gybkSylLuYu7h553QQ=,cwJhLQ0pnMUFI7cT8lwxPgkESOE=
32,23,v2vSCFuL5gybkSylLuYu7h553QQ=,K5Wwf1Vixcv11ixRo82TxV/3QZQ=
34,25,v2vSCFuL5gybkSylLuYu7h553QQ=,5Qq9sTOcvYFcZwo3XVsZR+EW2/U=
34,24,v2vSCFuL5gybkSylLuYu7h553QQ=,5Qq9sTOcvYFcZwo3XVsZR+EW2/U=
32,26,dh/SqGlwVnROStaZq1Yk/gPt/kU=,mcOdUvQgJMUyVrWjW6TI1PwegMc=
33,25,dh/SqGlwVnROStaZq1Yk/gPt/kU=,kReo2QR1kVLK559qk7Mi7cVX4Mw=
34,26,dh/SqGlwVnROStaZq1Yk/gPt/kU=,WhbR//K/g4q/pp81SjQBIUlB50E=
35,31,QyQdIDrdAztx+OCInIV4S1JU8hY=,YUJMhGrIxxxyFKz3ylsshKkgNbk=
32,28,QyQdIDrdAztx+OCInIV4S1JU8hY=,XbV92DQUcZEKGYjsefhMcYyzHmo=
32,27,QyQdIDrdAztx+OCInIV4S1JU8hY=,mcOdUvQgJMUyVrWjW6TI1PwegMc=
35,27,nxmNKxpA9Lw2fVPfAhACCuYGj/U=,WhbR//K/g4q/pp81SjQBIUlB50E=
34,27,nxmNKxpA9Lw2fVPfAhACCuYGj/U=,WhbR//K/g4q/pp81SjQBIUlB50E=
33,28,nxmNKxpA9Lw2fVPfAhACCuYGj/U=,XbV92DQUcZEKGYjsefhMcYyzHmo=
35,29,nxmNKxpA9Lw2fVPfAhACCuYGj/U=,ZlZX8D2TDGHSL25j2LwrU8VJyOM=
35,28,nxmNKxpA9Lw2fVPfAhACCuYGj/U=,ZlZX8D2TDGHSL25j2LwrU8VJyOM=
34,28,nxmNKxpA9Lw2fVPfAhACCuYGj/U=,ZlZX8D2TDGHSL25j2LwrU8VJyOM=
33,27,nxmNKxpA9Lw2fVPfAhACCuYGj/U=,mcOdUvQgJMUyVrWjW6TI1PwegMc=
35,30,nxmNKxpA9Lw2fVPfAhACCuYGj/U=,YUJMhGrIxxxyFKz3ylsshKkgNbk=
32,31,ALlAFNDIdhTE5WwGDHiICFtAyog=,jj9LCGquI3XvcQ82KWmH5HIwnw4=
33,30,ALlAFNDIdhTE5WwGDHiICFtAyog=,jj9LCGquI3XvcQ82KWmH5HIwnw4=
32,30,ALlAFNDIdhTE5WwGDHiICFtAyog=,jj9LCGquI3XvcQ82KWmH5HIwnw4=
33,29,ALlAFNDIdhTE5WwGDHiICFtAyog=,XbV92DQUcZEKGYjsefhMcYyzHmo=
32,29,ALlAFNDIdhTE5WwGDHiICFtAyog=,XbV92DQUcZEKGYjsefhMcYyzHmo=
34,29,ALlAFNDIdhTE5WwGDHiICFtAyog=,ZlZX8D2TDGHSL25j2LwrU8VJyOM=
34,31,ALlAFNDIdhTE5WwGDHiICFtAyog=,YUJMhGrIxxxyFKz3ylsshKkgNbk=
33,31,ALlAFNDIdhTE5WwGDHiICFtAyog=,jj9LCGquI3XvcQ82KWmH5HIwnw4=
34,30,ALlAFNDIdhTE5WwGDHiICFtAyog=,YUJMhGrIxxxyFKz3ylsshKkgNbk=
