-11,4,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,IYs3qam9PfZJdpeRac7NH/O+ZKc=
-10,4,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,IYs3qam9PfZJdpeRac7NH/O+ZKc=
-9,4,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,IYs3qam9PfZJdpeRac7NH/O+ZKc=
-8,4,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,IYs3qam9PfZJdpeRac7NH/O+ZKc=
-7,4,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,IYs3qam9PfZJdpeRac7NH/O+ZKc=
-6,4,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,IYs3qam9PfZJdpeRac7NH/O+ZKc=
-5,4,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,IYs3qam9PfZJdpeRac7NH/O+ZKc=
-4,4,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,IYs3qam9PfZJdpeRac7NH/O+ZKc=
-3,4,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,IYs3qam9PfZJdpeRac7NH/O+ZKc=
-2,4,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,A/cAVemzApZtOuouNQ5tV1kdaSE=
-1,4,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,uBaxhct4yP9mCZWl/7WKGFpB1ng=
-11,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,WiBb/va11ZOouvqeQPjecQ9Q7oI=
-10,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,WiBb/va11ZOouvqeQPjecQ9Q7oI=
-9,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,WiBb/va11ZOouvqeQPjecQ9Q7oI=
-8,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,WiBb/va11ZOouvqeQPjecQ9Q7oI=
-7,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,WiBb/va11ZOouvqeQPjecQ9Q7oI=
-6,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,WiBb/va11ZOouvqeQPjecQ9Q7oI=
-5,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,WiBb/va11ZOouvqeQPjecQ9Q7oI=
-4,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,WiBb/va11ZOouvqeQPjecQ9Q7oI=
-3,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,YGu/XQmFa6hrglF5/rhXONvnDgg=
-2,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,UpVhOl9v0EInC0AzI4o1gXGBeSE=
-1,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,UpVhOl9v0EInC0AzI4o1gXGBeSE=
-11,6,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,SrSC0vOhwx7mGyjQLxviUKj12e8=
-10,6,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,SrSC0vOhwx7mGyjQLxviUKj12e8=
-9,6,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,SrSC0vOhwx7mGyjQLxviUKj12e8=
-8,6,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,SrSC0vOhwx7mGyjQLxviUKj12e8=
-7,6,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,SrSC0vOhwx7mGyjQLxviUKj12e8=
-6,6,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,9N1FG6EePs6ewSR00cD/h5D75FA=
-5,6,aakmKzjl61K69iPIro4jHLU+jwI=,emCL1pNdwhplGnn/zq5ZZtaRWRw=
-4,6,aakmKzjl61K69iPIro4jHLU+jwI=,emCL1pNdwhplGnn/zq5ZZtaRWRw=
-3,6,aakmKzjl61K69iPIro4jHLU+jwI=,emCL1pNdwhplGnn/zq5ZZtaRWRw=
-2,6,aakmKzjl61K69iPIro4jHLU+jwI=,emCL1pNdwhplGnn/zq5ZZtaRWRw=
-1,6,aakmKzjl61K69iPIro4jHLU+jwI=,emCL1pNdwhplGnn/zq5ZZtaRWRw=
-11,7,aakmKzjl61K69iPIro4jHLU+jwI=,/Mob7htSmo/17NM8Z2T05tb7Rfw=
-10,7,aakmKzjl61K69iPIro4jHLU+jwI=,/Mob7htSmo/17NM8Z2T05tb7Rfw=
-9,7,aakmKzjl61K69iPIro4jHLU+jwI=,/Mob7htSmo/17NM8Z2T05tb7Rfw=
-8,7,aakmKzjl61K69iPIro4jHLU+jwI=,/Mob7htSmo/17NM8Z2T05tb7Rfw=
-7,7,aakmKzjl61K69iPIro4jHLU+jwI=,/Mob7htSmo/17NM8Z2T05tb7Rfw=
-6,7,aakmKzjl61K69iPIro4jHLU+jwI=,/Mob7htSmo/17NM8Z2T05tb7Rfw=
-5,7,aakmKzjl61K69iPIro4jHLU+jwI=,uTXiPX3R5OUQHEg5sAAogB0zxpk=
-4,7,aakmKzjl61K69iPIro4jHLU+jwI=,0TF+ju3yMO9eHEFClZuGK5nkVkU=
-3,7,aakmKzjl61K69iPIro4jHLU+jwI=,0TF+ju3yMO9eHEFClZuGK5nkVkU=
-2,7,aakmKzjl61K69iPIro4jHLU+jwI=,0TF+ju3yMO9eHEFClZuGK5nkVkU=
-1,7,aakmKzjl61K69iPIro4jHLU+jwI=,0TF+ju3yMO9eHEFClZuGK5nkVkU=
-11,8,aakmKzjl61K69iPIro4jHLU+jwI=,vjwUucjqflqucC4S8/m263+N4Oo=
-10,8,aakmKzjl61K69iPIro4jHLU+jwI=,vjwUucjqflqucC4S8/m263+N4Oo=
-9,8,aakmKzjl61K69iPIro4jHLU+jwI=,vjwUucjqflqucC4S8/m263+N4Oo=
-8,8,aakmKzjl61K69iPIro4jHLU+jwI=,vjwUucjqflqucC4S8/m263+N4Oo=
-7,8,aakmKzjl61K69iPIro4jHLU+jwI=,vjwUucjqflqucC4S8/m263+N4Oo=
-6,8,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,vjwUucjqflqucC4S8/m263+N4Oo=
-5,8,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,vjwUucjqflqucC4S8/m263+N4Oo=
-4,8,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,vjwUucjqflqucC4S8/m263+N4Oo=
-3,8,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,gNhMSrNXRs+Jv5qRugYOQqBhKgI=
-2,8,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,N+OV7iLJRb63+fMmb7SZ1bSO/58=
-1,8,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,mmKYu/VtywjocyGj/1i2Gw4jjoU=
-11,9,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,jpd5KDN8OUZ1gj093njv0XWF6Uk=
-10,9,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,jpd5KDN8OUZ1gj093njv0XWF6Uk=
-9,9,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,7N010VaXV4xA+MEdyxpo23r0a84=
-8,9,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,7E9Vtn2dH8mFPxuBdutT7puKyiQ=
-4,9,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,7E9Vtn2dH8mFPxuBdutT7puKyiQ=
-2,9,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,7E9Vtn2dH8mFPxuBdutT7puKyiQ=
-1,9,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,7E9Vtn2dH8mFPxuBdutT7puKyiQ=
-11,10,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,uOfBz21SpNlYvUxMi4lGgmOYAlY=
-10,10,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,uOfBz21SpNlYvUxMi4lGgmOYAlY=
-9,10,xNimhY9VNWDwUq7UZ6KBrIrjSiA=,5TIAQiWQLzQ8IFACWiz+AA0R6KA=
